Topic ID,Topic label,Topic categories,Rights topic,Institution topic,# Constitution sections,Scaled Constitution sections,% Constitution sections,# Regional responses,Scaled Regional responses,% Regional responses,# Provincial responses,Scaled Provincial responses,% Provincial responses,# ELA responses,Scaled ELA responses,% ELA responses,# Aggregated responses,Scaled Aggregated responses,% Aggregated responses
equalgr9,Equality for persons with disabilities,Rights and Duties,1,0,3,0.0004175946547884187,0.04,0,0.0,0.0,0,0.0,0.0,5,8.808089349258359e-05,0.01,5,7.282896845049086e-05,0.01
ethincl,Ethnic community integration,Culture and Identity,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,8,0.00014092942958813373,0.01,8,0.00011652634952078539,0.01
evidence,Evidence collection,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
examwit,Evidence examination,Rights and Duties,1,0,21,0.002923162583518931,0.29,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
excrim,Extradition,Rights and Duties,1,0,14,0.0019487750556792874,0.19,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
execindp,Executive independence,Executive,0,1,7,0.0009743875278396437,0.1,0,0.0,0.0,2,0.000291247997670016,0.03,31,0.0005461015396540182,0.05,33,0.0004806711917732397,0.05
execnum,Executive structure,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
expost,Ex post facto laws,Rights and Duties,1,0,2,0.00027839643652561246,0.03,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
express,Freedom of expression,Rights and Duties,1,0,25,0.003479955456570156,0.35,144,0.028679545907189803,2.87,185,0.02694043978447648,2.69,1341,0.023623295634710918,2.36,1670,0.02432487546246395,2.43
exprop,Expropriation,Rights and Duties,1,0,16,0.0022271714922048997,0.22,0,0.0,0.0,3,0.00043687199650502403,0.04,3,5.2848536095550154e-05,0.01,6,8.739476214058904e-05,0.01
exsess,Extraordinary legislative session,Legislature,0,1,16,0.0022271714922048997,0.22,0,0.0,0.0,1,0.000145623998835008,0.01,3,5.2848536095550154e-05,0.01,4,5.8263174760392695e-05,0.01
fairtri,Fair trial,Rights and Duties,1,0,6,0.0008351893095768374,0.08,1,0.00019916351324437363,0.02,0,0.0,0.0,31,0.0005461015396540182,0.05,32,0.00046610539808314156,0.05
falseimp,False imprisonment,Rights and Duties,1,0,42,0.005846325167037862,0.58,0,0.0,0.0,1,0.000145623998835008,0.01,3,5.2848536095550154e-05,0.01,4,5.8263174760392695e-05,0.01
fedrev,Federal review of subnational legislation,Federalism,0,1,4,0.0005567928730512249,0.06,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
fedsep,National vs subnational laws,Federalism,0,1,2,0.00027839643652561246,0.03,0,0.0,0.0,0,0.0,0.0,3,5.2848536095550154e-05,0.01,3,4.369738107029452e-05,0.0
figures,Political theorists and figures,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
finance,Finance law,Legislature,0,1,2,0.00027839643652561246,0.03,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
finsup1,Support for the elderly,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
finsup2,Support for the unemployed,Rights and Duties,1,0,2,0.00027839643652561246,0.03,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
finsup3,Support for the disabled,Rights and Duties,1,0,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
finsup4,Support for children,Rights and Duties,1,0,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
flag,Flag,Principles and Symbols,0,0,10,0.0013919821826280624,0.14,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
fndfam,Found a family,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
freecomp,Competitive marketplace,Rights and Duties,1,0,1,0.00013919821826280623,0.01,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
freeelec,Citizen secret ballot,Elections,0,1,31,0.004315144766146993,0.43,0,0.0,0.0,1,0.000145623998835008,0.01,18,0.00031709121657330094,0.03,19,0.0002767500801118653,0.03
freemove,Freedom of movement,Rights and Duties,1,0,27,0.0037583518930957684,0.38,5,0.0009958175662218682,0.1,7,0.0010193679918450561,0.1,169,0.0029771342000493254,0.3,181,0.0026364086579077693,0.26
freerel,Freedom of religion,"Rights and Duties,Culture and Identity",0,0,59,0.008212694877505568,0.82,26,0.005178251344353714,0.52,36,0.005242463958060288,0.52,701,0.012348941267660219,1.23,763,0.011113700585544907,1.11
god,God or other deities,Culture and Identity,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
govmed,State media,Regulation and Oversight,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
habcorp,Unjustified restraint,Rights and Duties,1,0,44,0.006124721603563474,0.61,0,0.0,0.0,0,0.0,0.0,2,3.5232357397033434e-05,0.0,2,2.9131587380196348e-05,0.0
headforn,Foreign affairs representative,International Law,0,1,23,0.0032015590200445434,0.32,0,0.0,0.0,0,0.0,0.0,2,3.5232357397033434e-05,0.0,2,2.9131587380196348e-05,0.0
health,Health care,Rights and Duties,1,0,2,0.00027839643652561246,0.03,4,0.0007966540529774945,0.08,4,0.000582495995340032,0.06,108,0.0019025472994398055,0.19,116,0.001689632068051388,0.17
hocage,Supreme court age,Judiciary,0,1,17,0.002366369710467706,0.24,1,0.00019916351324437363,0.02,1,0.000145623998835008,0.01,6,0.00010569707219110031,0.01,8,0.00011652634952078539,0.01
hocop,Supreme court opinions,Judiciary,0,1,100,0.013919821826280624,1.39,0,0.0,0.0,0,0.0,0.0,3,5.2848536095550154e-05,0.01,3,4.369738107029452e-05,0.0
hocres,Supreme court eligibility,Judiciary,0,1,105,0.014615812917594655,1.46,1,0.00019916351324437363,0.02,3,0.00043687199650502403,0.04,10,0.00017616178698516717,0.02,14,0.00020392111166137443,0.02
hocsel,Supreme court selection,Judiciary,0,1,84,0.011692650334075724,1.17,7,0.0013941445927106153,0.14,8,0.001164991990680064,0.12,61,0.0010745869006095199,0.11,76,0.0011070003204474612,0.11
hocterm,Supreme court term length,Judiciary,0,1,22,0.003062360801781737,0.31,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
hocterml,Supreme court term limits,Judiciary,0,1,37,0.00515033407572383,0.52,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
hogage,Head of government age,Executive,0,1,6,0.0008351893095768374,0.08,0,0.0,0.0,0,0.0,0.0,10,0.00017616178698516717,0.02,10,0.00014565793690098173,0.01
hogdec,Head of government decree power,Executive,0,1,41,0.005707126948775056,0.57,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
hogdiss,Head of government removal,Executive,0,1,27,0.0037583518930957684,0.38,0,0.0,0.0,1,0.000145623998835008,0.01,2,3.5232357397033434e-05,0.0,3,4.369738107029452e-05,0.0
hogdlim,Head of government removal limits,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,3.5232357397033434e-05,0.0,2,2.9131587380196348e-05,0.0
hogelect,Head of government selection,Executive,0,1,8,0.0011135857461024498,0.11,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
hogimm,Head of government immunity,Executive,0,1,5,0.0006959910913140312,0.07,0,0.0,0.0,0,0.0,0.0,2,3.5232357397033434e-05,0.0,2,2.9131587380196348e-05,0.0
